kind,nk,eta_eV,matsubara_index,omega_eV,response_xx,response_yy,response_xy,response_yx,sheet_conductivity_xx,reflection_dimensionless_xx,delta,relative_offdiag,relative_eigen_split,relative_change_vs_largest_nk,relative_change_between_last_two_nk,eta_relative_change,spm_dwave_abs_diff_xx,spm_dwave_rel_diff_xx,high_nk_convergence_status,pairing_difference_status,diagnosis,notes
normal,32,0.0001,1,0.016243290521934156,(79.25827938059143+0j),(79.25827938059126+0j),(-5.493749611842662e-17+0j),(-1.1131600908441646e-16+0j),(0.019292533660537185+0j),(7.268082257362659+0j),(1.0757882830357231e-15+0j),1.5662027269917807e-18,2.1515765660714462e-15,2.283657538126116,0.5144495214428073,0.02383424196112473,nan,nan,normal_requires_finer_grid_or_FS_sensitive_integration,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,32,0.0005,2,0.03248658104386831,(28.29306924088978+0j),(28.2930692408899+0j),(-8.062572577959025e-17+0j),(-8.77304756820072e-17+0j),(0.006886914464401563+0j),(2.594509446370847+0j),(-2.1346617443795226e-15+0j),4.211341224200841e-18,4.269323488759045e-15,0.01143941531899248,0.0023325224994846855,1.13078798263761e-05,0.017250637059955665,0.000609898398826871,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,48,0.0001,1,0.016243290521934156,(56.783885334748376+0j),(56.78388533474806+0j),(2.453929344286899e-16+0j),(3.5243373820840445e-16+0j),(0.013821963178587263+0j),(5.207152523760991+0j),(2.815448689422291e-15+0j),7.562883650833155e-18,5.630897378844583e-15,0.008326204729291731,0.0023310704400677684,5.634988295738556e-06,0.2332858908809996,0.0041167680134902174,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,48,0.0001,2,0.03248658104386831,(28.38234928624029+0j),(28.3823492862402+0j),(1.6871941372536206e-16+0j),(3.974459696836653e-17+0j),(0.00690864643099988+0j),(2.6026965369640287+0j),(1.6272535214975005e-15+0j),6.107227205661507e-18,3.2545070429950014e-15,0.008330859780384784,0.002332476311926542,1.1137212537333065e-05,0.11655198009655265,0.0041149441634943905,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,48,0.0005,1,0.016243290521934156,(56.78356535821913+0j),(56.783565358219334+0j),(6.749079549483386e-17+0j),(5.655266953408029e-17+0j),(0.013821885291986528+0j),(5.207123181517465+0j),(-1.8144104906984584e-15+0j),1.5506656595875355e-18,3.628820981396916e-15,0.008326282569215939,0.0023310939513183893,5.634988295738556e-06,0.2332828561047151,0.004116737594442222,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,48,0.0005,2,0.03248658104386831,(28.382033185983982+0j),(28.382033185984064+0j),(9.757121478695245e-17+0j),(1.1111813659163336e-16+0j),(0.006908569487936233+0j),(2.6026675501795267+0j),(-1.4395095319098526e-15+0j),5.2102059996436386e-18,2.8790190638197053e-15,0.00833101273357227,0.0023325224994846855,1.1137212537333065e-05,0.11654898355407539,0.00411488407355741,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,64,0.0001,1,0.016243290521934156,(57.12717061632908+0j),(57.127170616328684+0j),(-4.4769789724023187e-17+0j),(-3.593490077860812e-18+0j),(0.013905523443859494+0j),(5.2386322087070845+0j),(3.4826154326635043e-15+0j),7.862068987923126e-19,6.965230865327009e-15,0.0023310704400677684,0.0023310704400677684,5.580061309033285e-06,0.2234360865524394,0.00391886894638177,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,64,0.0001,2,0.03248658104386831,(28.554027730037472+0j),(28.554027730037422+0j),(-1.3267774665757971e-17+0j),(-1.284234863974896e-17+0j),(0.006950435278570507+0j),(2.618439662617088+0j),(8.709452826314424e-16+0j),6.466721956600723e-19,1.7418905652628846e-15,0.002332476311926542,0.002332476311926542,1.1029271140594637e-05,0.11173226550295112,0.003920683273604283,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,64,0.0005,1,0.016243290521934156,(57.12685184321463+0j),(57.126851843215+0j),(-3.4655705684512285e-17+0j),(-3.72764687738501e-17+0j),(0.013905445850186143+0j),(5.238602976818185+0j),(-3.2338752326952968e-15+0j),8.909553797188952e-19,6.4677504653905936e-15,0.0023310939513183893,0.0023310939513183893,5.580061309033285e-06,0.22343657038571507,0.003918899359559223,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,64,0.0005,2,0.03248658104386831,(28.55371279992348+0j),(28.553712799923296+0j),(-1.1508247680484755e-16+0j),(-9.92689316658055e-17+0j),(0.006950358620335275+0j),(2.6184107831360834+0j),(3.2349753006222314e-15+0j),5.322643710096837e-18,6.469950601244463e-15,0.0023325224994846855,0.0023325224994846855,1.1029271140594637e-05,0.11173272431519976,0.003920742732585206,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,80,0.0001,1,0.016243290521934156,(57.26064922311217+0j),(57.26064922311151+0j),(-1.899800129346709e-17+0j),(3.35281106845293e-17+0j),(0.01393801393613928+0j),(5.25087236205484+0j),(5.77014715360733e-15+0j),6.730006411696378e-19,1.1540294307214661e-14,0.0,0.0023310704400677684,5.5564952549203e-06,0.3357889704888706,0.005881463804480831,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,80,0.0001,2,0.03248658104386831,(28.62078503315605+0j),(28.62078503315611+0j),(-1.0063049526512691e-16+0j),(-9.613407632212057e-17+0j),(0.006966684906086611+0j),(2.6245613898881994+0j),(-1.0551096426887296e-15+0j),4.8625460823870044e-18,2.1102192853774596e-15,0.0,0.002332476311926542,1.0982976107660289e-05,0.16780605762276224,0.005880322089750877,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,80,0.0005,1,0.016243290521934156,(57.260331054586466+0j),(57.26033105458496+0j),(-2.1647125322177668e-16+0j),(-2.0007672616736289e-16+0j),(0.013937936489630981+0j),(5.250843185607476+0j),(1.3153526814012156e-14+0j),5.1479259728779296e-18,2.6307053628024316e-14,0.0,0.0023310939513183893,5.5564952549203e-06,0.3357860227993896,0.005881444799141157,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
dwave,80,0.0005,2,0.03248658104386831,(28.62047069175785+0j),(28.620470691757756+0j),(-5.109108608208506e-17+0j),(-8.607442276009383e-17+0j),(0.006966608391152738+0j),(2.624532564393161+0j),(1.6137148239741237e-15+0j),3.497338745665862e-18,3.227429647948248e-15,0.0,0.0023325224994846855,1.0982976107660289e-05,0.1678031421675712,0.005880284397818581,high_nk_converged,pairing_difference_check_high_nk,ok,focused high-Nk local response convergence diagnostic only | finite-q nonlocal response is not included | not a Casimir calculation
